EIO,VAR_0
EXT_NEXT_EXTENT_ALLOCDECS,VAR_1
ICBTAG_FLAG_AD_LONG,VAR_2
ICBTAG_FLAG_AD_SHORT,VAR_3
TAG_IDENT_AED,VAR_4
UDF_FLAG_STRICT,VAR_5
UDF_I,FUNC_0
UDF_QUERY_FLAG,FUNC_1
UDF_SB,FUNC_2
__udf_add_aext,FUNC_3
brelse,FUNC_4
cpu_to_le32,FUNC_5
lock_buffer,FUNC_6
mark_buffer_dirty_inode,FUNC_7
memset,FUNC_8
set_buffer_uptodate,FUNC_9
udf_current_aext,FUNC_10
udf_get_lb_pblock,FUNC_11
udf_new_tag,FUNC_12
udf_tgetblk,FUNC_13
udf_write_aext,FUNC_14
unlock_buffer,FUNC_15
udf_setup_indirect_aext,FUNC_16
inode,VAR_6
block,VAR_7
epos,VAR_8
sb,VAR_9
bh,VAR_10
aed,VAR_11
nepos,VAR_12
neloc,VAR_13
ver,VAR_14
adsize,VAR_15
cp_loc,VAR_16
cp_len,VAR_17
cp_type,VAR_18
