EXT_RECORDED_ALLOCATED,VAR_0
ICBTAG_FLAG_AD_IN_ICB,VAR_1
REQ_OP_READ,VAR_2
REQ_RAHEAD,VAR_3
UDF_I,FUNC_0
brelse,FUNC_1
buffer_locked,FUNC_2
buffer_uptodate,FUNC_3
ll_rw_block,FUNC_4
memcpy,FUNC_5
udf_dir_entry_len,FUNC_6
udf_get_fileident,FUNC_7
udf_get_lb_pblock,FUNC_8
udf_next_aext,FUNC_9
udf_tgetblk,FUNC_10
udf_tread,FUNC_11
udf_fileident_read,FUNC_12
dir,VAR_4
nf_pos,VAR_5
fibh,VAR_6
cfi,VAR_7
epos,VAR_8
eloc,VAR_9
elen,VAR_10
offset,VAR_11
fi,VAR_12
i,VAR_13
num,VAR_14
block,VAR_15
tmp,VAR_16
bha,VAR_17
iinfo,VAR_18
lextoffset,VAR_19
blocksize_bits,VAR_20
lextoffset,VAR_21
fi_len,VAR_22
