FID_FILE_CHAR_DIRECTORY,VAR_0
FID_FILE_CHAR_PARENT,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S_IFDIR,VAR_2
UDF_I,FUNC_2
brelse,FUNC_3
clear_nlink,FUNC_4
cpu_to_le32,FUNC_5
cpu_to_lelb,FUNC_6
current_time,FUNC_7
d_instantiate_new,FUNC_8
discard_new_inode,FUNC_9
inc_nlink,FUNC_10
inode_dec_link_count,FUNC_11
mark_inode_dirty,FUNC_12
set_nlink,FUNC_13
udf_add_entry,FUNC_14
udf_dir_inode_operations,VAR_3
udf_dir_operations,VAR_4
udf_new_inode,FUNC_15
udf_write_fi,FUNC_16
udf_mkdir,FUNC_17
dir,VAR_5
dentry,VAR_6
mode,VAR_7
inode,VAR_8
fibh,VAR_9
cfi,VAR_10
fi,VAR_11
err,VAR_12
dinfo,VAR_13
iinfo,VAR_14
