BUG,FUNC_0
EXT_NOT_RECORDED_NOT_ALLOCATED,VAR_0
ICBTAG_FLAG_AD_LONG,VAR_1
ICBTAG_FLAG_AD_SHORT,VAR_2
UDF_I,FUNC_1
brelse,FUNC_2
inode_bmap,FUNC_3
udf_do_extend_file,FUNC_4
udf_do_extend_final_block,FUNC_5
udf_file_entry_alloc_offset,FUNC_6
udf_next_aext,FUNC_7
udf_extend_file,FUNC_8
inode,VAR_3
newsize,VAR_4
epos,VAR_5
eloc,VAR_6
elen,VAR_7
etype,VAR_8
sb,VAR_9
first_block,VAR_10
offset,VAR_11
partial_final_block,VAR_12
adsize,VAR_13
iinfo,VAR_14
extent,VAR_15
err,VAR_16
within_final_block,VAR_17
add,VAR_18
