EILSEQ,VAR_0
MAXBSIZE,VAR_1
MB_CUR_MAX,VAR_2
STDIN_FILENO,VAR_3
S_ISREG,FUNC_0
close,FUNC_1
dochar,VAR_4
doline,VAR_5
dolongline,VAR_6
domulti,VAR_7
doword,VAR_8
errno,VAR_9
fa,VAR_10
fileargs_open,FUNC_2
fstat,FUNC_3
iswspace,FUNC_4
mbrtowc,FUNC_5
memset,FUNC_6
read,FUNC_7
reset_siginfo,FUNC_8
show_cnt,FUNC_9
siginfo,VAR_11
tcharct,VAR_12
tlinect,VAR_13
tlongline,VAR_14
twordct,VAR_15
xo_warn,FUNC_10
cnt,FUNC_11
file,VAR_16
sb,VAR_17
linect,VAR_18
wordct,VAR_19
charct,VAR_20
llct,VAR_21
tmpll,VAR_22
fd,VAR_23
len,VAR_24
warned,VAR_25
clen,VAR_26
gotsp,VAR_27
p,VAR_28
buf,VAR_29
wch,VAR_30
mbs,VAR_31
