CAP_FSTAT,VAR_0
CAP_READ,VAR_1
FA_OPEN,VAR_2
LC_CTYPE,VAR_3
O_RDONLY,VAR_4
SIGINFO,VAR_5
XO_STYLE_TEXT,VAR_6
cap_rights_init,FUNC_0
caph_cache_catpages,FUNC_1
caph_enter_casper,FUNC_2
caph_limit_stdio,FUNC_3
cnt,FUNC_4
dochar,VAR_7
doline,VAR_8
dolongline,VAR_9
domulti,VAR_10
doword,VAR_11
exit,FUNC_5
fa,VAR_12
fileargs_free,FUNC_6
fileargs_init,FUNC_7
getopt,FUNC_8
optind,VAR_13
setlocale,FUNC_9
show_cnt,FUNC_10
siginfo_handler,VAR_14
signal,FUNC_11
stderr,VAR_15
stderr_handle,VAR_16
tcharct,VAR_17
tlinect,VAR_18
tlongline,VAR_19
twordct,VAR_20
usage,FUNC_12
xo_close_container,FUNC_13
xo_close_instance,FUNC_14
xo_close_list,FUNC_15
xo_create_to_file,FUNC_16
xo_finish,FUNC_17
xo_open_container,FUNC_18
xo_open_instance,FUNC_19
xo_open_list,FUNC_20
xo_parse_args,FUNC_21
xo_warn,FUNC_22
main,FUNC_23
argc,VAR_21
argv,VAR_22
ch,VAR_23
errors,VAR_24
total,VAR_25
rights,VAR_26
