ClassFindModePage,FUNC_0
ClassModeSense,FUNC_1
ClassSendSrbSynchronous,FUNC_2
Drive120MMedia120M,VAR_0
Drive360Media160,VAR_1
DriveMediaConstants,VAR_2
ExAllocatePool,FUNC_3
ExFreePool,FUNC_4
FALSE,VAR_3
MODE_DATA_SIZE,VAR_4
MODE_FLEXIBLE_DISK_PAGE,VAR_5
MODE_PAGE_FLEXIBILE,VAR_6
NT_SUCCESS,FUNC_5
NonPagedPool,VAR_7
NonPagedPoolCacheAligned,VAR_8
NonPagedPoolNx,VAR_9
NonPagedPoolNxCacheAligned,VAR_10
PAGED_CODE,FUNC_6
RtlMoveMemory,FUNC_7
RtlZeroMemory,FUNC_8
SCSIOP_FORMAT_UNIT,VAR_11
SCSIOP_MODE_SELECT,VAR_12
SCSI_REQUEST_BLOCK_SIZE,VAR_13
STATUS_INSUFFICIENT_RESOURCES,VAR_14
STATUS_INVALID_DEVICE_REQUEST,VAR_15
STATUS_INVALID_PARAMETER,VAR_16
StartWritePrecom,VAR_17
TRUE,VAR_18
offsetof,FUNC_9
FormatMedia,FUNC_10
DeviceObject,VAR_19
MediaType,VAR_20
modeData,VAR_21
srb,VAR_22
pageData,VAR_23
driveMediaType,VAR_24
driveMediaConstants,VAR_25
length,VAR_26
status,VAR_27
