Drive2080Media2080,VAR_0
DriveMediaConstants,VAR_1
ExAllocatePool,FUNC_0
ExFreePool,FUNC_1
Executive,VAR_2
FALSE,VAR_3
IRP_MJ_WRITE,VAR_4
IoBuildSynchronousFsdRequest,FUNC_2
IoCallDriver,FUNC_3
KeInitializeEvent,FUNC_4
KeWaitForSingleObject,FUNC_5
KernelMode,VAR_5
NT_SUCCESS,FUNC_6
NonPagedPoolCacheAligned,VAR_6
NonPagedPoolNxCacheAligned,VAR_7
NotificationEvent,VAR_8
PAGED_CODE,FUNC_7
RtlZeroMemory,FUNC_8
STATUS_INSUFFICIENT_RESOURCES,VAR_9
STATUS_PENDING,VAR_10
FlopticalFormatMedia,FUNC_9
DeviceObject,VAR_11
Format,VAR_12
ioStatus,VAR_13
irp,VAR_14
event,VAR_15
offset,VAR_16
length,VAR_17
buffer,VAR_18
driveMediaConstants,VAR_19
status,VAR_20
