ClassReadDriveCapacity,FUNC_0
ClassSendSrbSynchronous,FUNC_1
DriveMediaConstants,VAR_0
ExAllocatePool,FUNC_2
ExFreePool,FUNC_3
FALSE,VAR_1
NT_SUCCESS,FUNC_4
NUMBER_OF_DRIVE_MEDIA_COMBINATIONS,VAR_2
NonPagedPool,VAR_3
NonPagedPoolNx,VAR_4
PAGED_CODE,FUNC_5
RtlCompareMemory,FUNC_6
RtlZeroMemory,FUNC_7
SCSIOP_READ,VAR_5
SCSI_REQUEST_BLOCK_SIZE,VAR_6
STATUS_NO_MEMORY,VAR_7
TRUE,VAR_8
Unknown,VAR_9
DetermineMediaType,FUNC_8
DeviceObject,VAR_10
fdoExtension,VAR_11
geometry,VAR_12
index,VAR_13
status,VAR_14
diskData,VAR_15
srb,VAR_16
readData,VAR_17
pchar,VAR_18
