ClassFindModePage,FUNC_0
ClassModeSense,FUNC_1
DRIVE_TYPE_NONE,VAR_0
DriveMediaConstants,VAR_1
DriveMediaLimits,VAR_2
ExAllocatePool,FUNC_2
ExFreePool,FUNC_3
FALSE,VAR_3
MODE_DATA_SIZE,VAR_4
MODE_FLEXIBLE_DISK_PAGE,VAR_5
MODE_PAGE_FLEXIBILE,VAR_6
NUMBER_OF_DRIVE_MEDIA_COMBINATIONS,VAR_7
NUMBER_OF_DRIVE_TYPES,VAR_8
NonPagedPoolCacheAligned,VAR_9
NonPagedPoolNxCacheAligned,VAR_10
PAGED_CODE,FUNC_4
RtlZeroMemory,FUNC_5
StartWritePrecom,VAR_11
TRUE,VAR_12
offsetof,FUNC_6
DetermineDriveType,FUNC_7
DeviceObject,VAR_13
fdoExtension,VAR_14
modeData,VAR_15
diskData,VAR_16
pageData,VAR_17
length,VAR_18
index,VAR_19
numberOfHeads,VAR_20
sectorsPerTrack,VAR_21
maximumTrack,VAR_22
applyFix,VAR_23
