CLSCTX_INPROC_SERVER,VAR_0
CLSID_SAXXMLReader,VAR_1
CoCreateInstance,FUNC_0
ConfigFileHandlerErrorVtbl,VAR_2
ConfigFileHandlerVtbl,VAR_3
E_OUTOFMEMORY,VAR_4
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
IID_ISAXXMLReader,VAR_5
ISAXContentHandler_Release,FUNC_3
ISAXXMLReader_Release,FUNC_4
ISAXXMLReader_parse,FUNC_5
ISAXXMLReader_putContentHandler,FUNC_6
ISAXXMLReader_putErrorHandler,FUNC_7
STATE_ROOT,VAR_6
SUCCEEDED,FUNC_8
S_OK,VAR_7
parse_config,FUNC_9
input,VAR_8
result,VAR_9
reader,VAR_10
handler,VAR_11
hr,VAR_12
