CreateFileMappingW,FUNC_0
CreateFileW,FUNC_1
E_OUTOFMEMORY,VAR_0
FAILED,FUNC_2
FILE_ATTRIBUTE_NORMAL,VAR_1
FILE_MAP_READ,VAR_2
FILE_SHARE_READ,VAR_3
GENERIC_READ,VAR_4
GetLastError,FUNC_3
GetProcessHeap,FUNC_4
HEAP_ZERO_MEMORY,VAR_5
HRESULT_FROM_WIN32,FUNC_5
HeapAlloc,FUNC_6
INVALID_HANDLE_VALUE,VAR_6
MapViewOfFile,FUNC_7
OPEN_EXISTING,VAR_7
PAGE_READONLY,VAR_8
S_OK,VAR_9
assembly_release,FUNC_8
parse_headers,FUNC_9
strdupW,FUNC_10
assembly_create,FUNC_11
out,VAR_10
file,VAR_11
assembly,VAR_12
hr,VAR_13
