KERN_SUCCESS,VAR_0
TASK_BASIC_INFO,VAR_1
TASK_INFO_MAX,VAR_2
THREAD_BASIC_INFO,VAR_3
THREAD_BASIC_INFO_COUNT,VAR_4
mach_port_deallocate,FUNC_0
mach_task_self,FUNC_1
task_for_pid,FUNC_2
task_info,FUNC_3
task_threads,FUNC_4
thread_info,FUNC_5
vm_deallocate,FUNC_6
DarwinProcess_scanThreads,FUNC_7
dp,VAR_5
proc,VAR_6
ret,VAR_7
port,VAR_8
tinfo,VAR_9
task_info_count,VAR_10
thread_list,VAR_11
thread_count,VAR_12
run_state,VAR_13
i,VAR_14
thinfo,VAR_15
thread_info_count,VAR_16
basic_info_th,VAR_17
state,VAR_18
