AC_ABSENT,VAR_0
AC_ERROR,VAR_1
AC_PRESENT,VAR_2
CFArrayGetCount,FUNC_0
CFArrayGetValueAtIndex,FUNC_1
CFDictionaryGetValue,FUNC_2
CFNumberGetValue,FUNC_3
CFRelease,FUNC_4
CFRetain,FUNC_5
CFSTR,FUNC_6
CFStringCompare,FUNC_7
IOPSCopyPowerSourcesInfo,FUNC_8
IOPSCopyPowerSourcesList,FUNC_9
IOPSGetPowerSourceDescription,FUNC_10
kCFCompareEqualTo,VAR_3
kCFNumberDoubleType,VAR_4
kIOPSACPowerValue,VAR_5
kIOPSCurrentCapacityKey,VAR_6
kIOPSInternalType,VAR_7
kIOPSMaxCapacityKey,VAR_8
kIOPSPowerSourceStateKey,VAR_9
kIOPSTransportTypeKey,VAR_10
Battery_getData,FUNC_11
level,VAR_11
isOnAC,VAR_12
power_sources,VAR_13
list,VAR_14
battery,VAR_15
len,VAR_16
i,VAR_17
candidate,VAR_18
type,VAR_19
power_state,VAR_20
current,VAR_21
max,VAR_22
