CPU_STATE_MAX,VAR_0
CompareKernelVersion,FUNC_0
DarwinProcess_new,VAR_1
DarwinProcess_scanThreads,FUNC_1
DarwinProcess_setFromKInfoProc,FUNC_2
DarwinProcess_setFromLibprocPidinfo,FUNC_3
ProcessList_add,FUNC_4
ProcessList_allocateCPULoadInfo,FUNC_5
ProcessList_freeCPULoadInfo,FUNC_6
ProcessList_getKInfoProcs,FUNC_7
ProcessList_getProcess,FUNC_8
ProcessList_getVMStats,FUNC_9
UsersTable_getRef,FUNC_10
free,FUNC_11
gettimeofday,FUNC_12
ProcessList_goThroughEntries,FUNC_13
super,VAR_2
dpl,VAR_3
preExisting,VAR_4
ps,VAR_5
count,VAR_6
proc,VAR_7
tv,VAR_8
i,VAR_9
j,VAR_10
i,VAR_11
isScanThreadSupported,VAR_12
