ADVANCE_LP_RING,FUNC_0
BB1_PROTECTED,VAR_0
BEGIN_LP_RING,FUNC_1
CMD_OP_BATCH_BUFFER,VAR_1
CMD_REPORT_HEAD,VAR_2
CMD_STORE_DWORD_IDX,VAR_3
GFX_OP_PRIMITIVE,VAR_4
GFX_OP_SCISSOR,VAR_5
GFX_OP_SCISSOR_INFO,VAR_6
I810_BUF_CLIENT,VAR_7
I810_BUF_FREE,VAR_8
I810_BUF_HARDWARE,VAR_9
I810_BUF_MAPPED,VAR_10
I810_NR_SAREA_CLIPRECTS,VAR_11
OUT_RING,FUNC_2
PR_MASK,VAR_12
RING_LOCALS,VAR_13
SC_ENABLE,VAR_14
SC_UPDATE_SCISSOR,VAR_15
cmpxchg,FUNC_3
i810EmitState,FUNC_4
i810_kernel_lost_context,FUNC_5
i810_unmap_buffer,FUNC_6
i810_dma_dispatch_vertex,FUNC_7
dev,VAR_16
buf,VAR_17
discard,VAR_18
used,VAR_19
dev_priv,VAR_20
buf_priv,VAR_21
sarea_priv,VAR_22
box,VAR_23
nbox,VAR_24
address,VAR_25
start,VAR_26
i,VAR_27
prim,VAR_28
