ADVANCE_LP_RING,FUNC_0
BEGIN_LP_RING,FUNC_1
BR00_BITBLT_CLIENT,VAR_0
BR00_OP_COLOR_BLT,VAR_1
BR13_SOLID_PATTERN,VAR_2
I810_BACK,VAR_3
I810_DEPTH,VAR_4
I810_FRONT,VAR_5
I810_NR_SAREA_CLIPRECTS,VAR_6
OUT_RING,FUNC_2
RING_LOCALS,VAR_7
i810_kernel_lost_context,FUNC_3
i810_dma_dispatch_clear,FUNC_4
dev,VAR_8
flags,VAR_9
clear_color,VAR_10
clear_zval,VAR_11
dev_priv,VAR_12
sarea_priv,VAR_13
nbox,VAR_14
pbox,VAR_15
pitch,VAR_16
cpp,VAR_17
i,VAR_18
tmp,VAR_19
x,VAR_20
y,VAR_21
width,VAR_22
height,VAR_23
start,VAR_24
