DMA_CTRL_STATUS_DESTINATION_ADDRESS_FIXED,VAR_0
DMA_CTRL_STATUS_DEST_ADR_MODE,VAR_1
DMA_CTRL_STATUS_DEST_DREQ_SHIFT,VAR_2
DMA_CTRL_STATUS_DEST_WIDTH_SHIFT,VAR_3
DMA_CTRL_STATUS_DIR_SHIFT,VAR_4
DMA_CTRL_STATUS_FAIR_SHARE_ARB,VAR_5
DMA_CTRL_STATUS_INTR_CLEAR_ENABLE,VAR_6
DMA_CTRL_STATUS_PAUSE,VAR_7
DMA_CTRL_STATUS_RESET,VAR_8
DMA_CTRL_STATUS_SOURCE_ADDRESS_FIXED,VAR_9
DMA_CTRL_STATUS_SRC_ADR_MODE,VAR_10
DMA_CTRL_STATUS_SRC_DREQ_SHIFT,VAR_11
DMA_CTRL_STATUS_SRC_WIDTH_SHIFT,VAR_12
DMA_CTRL_STATUS_STARVE_LOW_PRIORITY,VAR_13
DMA_CTRL_STATUS_TRANSFER_MODE_A,VAR_14
DMA_CTRL_STATUS_TRANSFER_MODE_B,VAR_15
OXNAS_DMA_A_TO_A,VAR_16
OXNAS_DMA_A_TO_B,VAR_17
OXNAS_DMA_B_TO_A,VAR_18
OXNAS_DMA_B_TO_B,VAR_19
OXNAS_DMA_MODE_FIXED,VAR_20
OXNAS_DMA_SIDE_A,VAR_21
OXNAS_DMA_TRANSFER_MODE_BURST,VAR_22
encode_control_status,FUNC_0
src_settings,VAR_23
dst_settings,VAR_24
ctrl_status,VAR_25
direction,VAR_26
