COMP_INIT,VAR_0
DBG_LOUD,VAR_1
MASK20BITS,VAR_2
RADIOA_1T_ARRAYLENGTH,VAR_3
RADIOB_ARRAYLENGTH,VAR_4
RADIOB_GM_ARRAYLENGTH,VAR_5
RF_2T2R_GREEN,VAR_6
RT_TRACE,FUNC_0
_rtl92s_phy_config_rfpa_bias_current,FUNC_1
rtl8192seradioa_1t_array,VAR_7
rtl8192seradiob_array,VAR_8
rtl8192seradiob_gm_array,VAR_9
rtl_priv,FUNC_2
rtl_rfreg_delay,FUNC_3
rtl92s_phy_config_rf,FUNC_4
hw,VAR_10
rfpath,VAR_11
rtlpriv,VAR_12
rtlphy,VAR_13
i,VAR_14
rtstatus,VAR_15
radio_a_table,VAR_16
radio_b_table,VAR_17
radio_a_tblen,VAR_18
radio_b_tblen,VAR_19
