CLEAR_PCI_TX_DESC_CONTENT,FUNC_0
COMP_SEND,VAR_0
DBG_TRACE,VAR_1
DESC_PACKET_TYPE_INIT,VAR_2
PCI_DMA_TODEVICE,VAR_3
RT_TRACE,FUNC_1
SET_BITS_TO_LE_4BYTE,FUNC_2
SET_TX_DESC_FIRST_SEG,FUNC_3
SET_TX_DESC_LAST_SEG,FUNC_4
SET_TX_DESC_LINIP,FUNC_5
SET_TX_DESC_OFFSET,FUNC_6
SET_TX_DESC_OWN,FUNC_7
SET_TX_DESC_PKT_SIZE,FUNC_8
SET_TX_DESC_QUEUE_SEL,FUNC_9
SET_TX_DESC_TX_BUFFER_ADDRESS,FUNC_10
SET_TX_DESC_TX_BUFFER_SIZE,FUNC_11
TX_CMDDESC_SIZE_RTL8192S,VAR_4
pci_dma_mapping_error,FUNC_12
pci_map_single,FUNC_13
rtl_hal,FUNC_14
rtl_pcidev,FUNC_15
rtl_pcipriv,FUNC_16
rtl_priv,FUNC_17
wmb,FUNC_18
rtl92se_tx_fill_cmddesc,FUNC_19
hw,VAR_5
pdesc,VAR_6
firstseg,VAR_7
lastseg,VAR_8
skb,VAR_9
rtlpriv,VAR_10
rtlpci,VAR_11
rtlhal,VAR_12
tcb_desc,VAR_13
mapping,VAR_14
