COMP_INIT,VAR_0
DBG_LOUD,VAR_1
DMEM_CODE_DONE,VAR_2
EMEM_CHK_RPT,VAR_3
EMEM_CODE_DONE,VAR_4
FWRDY,VAR_5
IMEM_CHK_RPT,VAR_6
IMEM_CODE_DONE,VAR_7
LBKMD_SEL,VAR_8
LBK_NORMAL,VAR_9
LOAD_FW_READY,VAR_10
RCR,VAR_11
RCR_APPFCS,VAR_12
RCR_APP_ICV,VAR_13
RCR_APP_MIC,VAR_14
RT_TRACE,FUNC_0
TCR,VAR_15
TCR_ICV,VAR_16
_rtl92s_firmware_enable_cpu,FUNC_1
pr_err,FUNC_2
rtl_hal,FUNC_3
rtl_priv,FUNC_4
rtl_read_byte,FUNC_5
rtl_read_dword,FUNC_6
rtl_write_byte,FUNC_7
rtl_write_dword,FUNC_8
udelay,FUNC_9
_rtl92s_firmware_checkready,FUNC_10
hw,VAR_17
loadfw_status,VAR_18
rtlpriv,VAR_19
rtlhal,VAR_20
firmware,VAR_21
tmpu4b,VAR_22
cpustatus,VAR_23
pollingcnt,VAR_24
rtstatus,VAR_25
