COMP_CMD,VAR_0
DBG_DMESG,VAR_1
DBG_LOUD,VAR_2
FW_ADD_A2_ENTRY,VAR_3
FW_CTRL_DM_BY_DRIVER,VAR_4
FW_IQK_ENABLE,VAR_5
FW_LPS_ENTER,VAR_6
FW_LPS_LEAVE,VAR_7
FW_RA_ACTIVE,VAR_8
FW_RA_DISABLE_RSSI_MASK,VAR_9
FW_RA_ENABLE_RSSI_MASK,VAR_10
FW_RA_IOT_BG_COMB,VAR_11
FW_RA_IOT_N_COMB,VAR_12
FW_RA_REFRESH,VAR_13
FW_RA_RESET,VAR_14
HAL_DM_HIPWR_DISABLE,VAR_15
MASKBYTE0,VAR_16
MASKBYTE2,VAR_17
RCCK0_CCA,VAR_18
ROFDM0_XAAGCCORE1,VAR_19
ROFDM0_XBAGCCORE1,VAR_20
RT_TRACE,FUNC_0
WFM5,VAR_21
hal_get_firmwareversion,FUNC_1
is_hal_stop,FUNC_2
rtl92s_phy_chk_fwcmd_iodone,FUNC_3
rtl92s_phy_set_txpower,FUNC_4
rtl_hal,FUNC_5
rtl_priv,FUNC_6
rtl_set_bbreg,FUNC_7
rtl_write_dword,FUNC_8
_rtl92s_phy_set_fwcmd_io,FUNC_9
hw,VAR_22
rtlpriv,VAR_23
rtlhal,VAR_24
rtlphy,VAR_25
input,VAR_26
current_aid,VAR_27
