CMDID_END,VAR_0
MAX_POSTCMD_CNT,VAR_1
MAX_PRECMD_CNT,VAR_2
MAX_RFDEPENDCMD_CNT,VAR_3
RFREG_OFFSET_MASK,VAR_4
RF_CHNLBW,VAR_5
WARN_ONCE,FUNC_0
_rtl92s_phy_set_sw_chnl_cmdarray,FUNC_1
pr_err,FUNC_2
rtl92s_phy_set_txpower,FUNC_3
rtl_priv,FUNC_4
rtl_set_rfreg,FUNC_5
rtl_write_byte,FUNC_6
rtl_write_dword,FUNC_7
rtl_write_word,FUNC_8
_rtl92s_phy_sw_chnl_step_by_step,FUNC_9
hw,VAR_6
channel,VAR_7
stage,VAR_8
step,VAR_9
delay,VAR_10
rtlpriv,VAR_11
rtlphy,VAR_12
precommoncmd,VAR_13
precommoncmdcnt,VAR_14
postcommoncmd,VAR_15
postcommoncmdcnt,VAR_16
rfdependcmd,VAR_17
rfdependcmdcnt,VAR_18
currentcmd,VAR_19
rfpath,VAR_20
num_total_rfpath,VAR_21
