COMP_CMD,VAR_0
DBG_LOUD,VAR_1
DIG_EXT_PORT_STAGE_0,VAR_2
DIG_EXT_PORT_STAGE_1,VAR_3
FW_CMD_CTRL_DM_BY_DRIVER,VAR_4
FW_CMD_IO_CLR,FUNC_0
FW_CMD_IO_PARA_QUERY,FUNC_1
FW_CMD_IO_QUERY,FUNC_2
FW_CMD_IO_SET,FUNC_3
FW_CMD_PARA_SET,FUNC_4
FW_DIG_ENABLE_CTL,VAR_5
FW_DRIVER_CTRL_DM_CTL,VAR_6
FW_FA_CTL,VAR_7
FW_HIGH_PWR_ENABLE_CTL,VAR_8
FW_IQK_CTL,VAR_9
FW_PAPE_CTL_BY_SW_HW,VAR_10
FW_PWR_TRK_CTL,VAR_11
FW_PWR_TRK_PARAM_CLR,VAR_12
FW_RA_BG_CTL,VAR_13
FW_RA_INIT_CTL,VAR_14
FW_RA_N_CTL,VAR_15
FW_RA_PARAM_CLR,VAR_16
FW_SS_CTL,VAR_17
HAL_DM_DIG_DISABLE,VAR_18
HAL_DM_HIPWR_DISABLE,VAR_19
RT_TRACE,FUNC_5
_rtl92s_phy_set_fwcmd_io,FUNC_6
hal_get_firmwareversion,FUNC_7
rtl_efuse,FUNC_8
rtl_hal,FUNC_9
rtl_priv,FUNC_10
rtl92s_phy_set_fw_cmd,FUNC_11
hw,VAR_20
fw_cmdio,VAR_21
rtlpriv,VAR_22
digtable,VAR_23
rtlhal,VAR_24
rtlefuse,VAR_25
fw_param,VAR_26
fw_cmdmap,VAR_27
postprocessing,VAR_28
thermalval,VAR_29
