COMP_RF,VAR_0
DBG_DMESG,VAR_1
ERFOFF,VAR_2
ERFON,VAR_3
RT_IN_PS_LEVEL,FUNC_0
RT_RF_OFF_LEVL_HALT_NIC,VAR_4
RT_SET_PS_LEVEL,FUNC_1
RT_TRACE,FUNC_2
_rtl92s_phy_set_rfhalt,FUNC_3
_rtl92se_power_domain_init,FUNC_4
_rtl92se_rf_onoff_detect,FUNC_5
rtl_pcidev,FUNC_6
rtl_pcipriv,FUNC_7
rtl_priv,FUNC_8
rtl_psc,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
rtl92se_gpio_radio_on_off_checking,FUNC_12
hw,VAR_5
valid,VAR_6
rtlpriv,VAR_7
ppsc,VAR_8
rtlpci,VAR_9
rfpwr_toset,VAR_10
flag,VAR_11
actuallyset,VAR_12
turnonbypowerdomain,VAR_13
