COMP_POWER,VAR_0
DBG_LOUD,VAR_1
DBG_TRACE,VAR_2
HAL_DM_HIPWR_DISABLE,VAR_3
MAC80211_LINKED,VAR_4
MASKBYTE0,VAR_5
NL80211_IFTYPE_ADHOC,VAR_6
RF_2T2R,VAR_7
RT_TRACE,FUNC_0
TX_HIGHPWR_LEVEL_NORMAL,VAR_8
TX_HIGHPWR_LEVEL_NORMAL1,VAR_9
TX_HIGHPWR_LEVEL_NORMAL2,VAR_10
TX_POWER_NEAR_FIELD_THRESH_LVL1,VAR_11
TX_POWER_NEAR_FIELD_THRESH_LVL2,VAR_12
rtl92s_phy_set_txpower,FUNC_1
rtl_get_bbreg,FUNC_2
rtl_mac,FUNC_3
rtl_priv,FUNC_4
_rtl92s_dm_dynamic_txpower,FUNC_5
hw,VAR_13
rtlpriv,VAR_14
rtlphy,VAR_15
mac,VAR_16
undec_sm_pwdb,VAR_17
txpwr_threshold_lv1,VAR_18
txpwr_threshold_lv2,VAR_19
