DIG_ALGO_BEFORE_CONNECT_BY_RSSI_AND_ALARM,VAR_0
DIG_ALGO_BY_TOW_PORT,VAR_1
DIG_AP_DISCONNECT,VAR_2
DIG_EXT_PORT_STAGE_MAX,VAR_3
DIG_STA_DISCONNECT,VAR_4
DIG_TWO_PORT_ALGO_RSSI,VAR_5
DM_DBG_OFF,VAR_6
DM_DIG_BACKOFF_MAX,VAR_7
DM_DIG_BACKOFF_MIN,VAR_8
DM_DIG_HIGH_PWR_THRESH_HIGH,VAR_9
DM_DIG_HIGH_PWR_THRESH_LOW,VAR_10
DM_DIG_MAX,VAR_11
DM_DIG_MIN,VAR_12
DM_DIG_THRESH_HIGH,VAR_13
DM_DIG_THRESH_LOW,VAR_14
DM_FALSEALARM_THRESH_HIGH,VAR_15
DM_FALSEALARM_THRESH_LOW,VAR_16
DM_STA_DIG_MAX,VAR_17
DM_TYPE_BYDRIVER,VAR_18
hal_get_firmwareversion,FUNC_0
rtl_priv,FUNC_1
_rtl92s_dm_init_dig,FUNC_2
hw,VAR_19
rtlpriv,VAR_20
digtable,VAR_21
