BCCK_SIDEBAND,VAR_0
BRFMOD,VAR_1
BW_OPMODE,VAR_2
BW_OPMODE_20MHZ,VAR_3
COMP_SCAN,VAR_4
DBG_TRACE,VAR_5
RCCK0_SYSTEM,VAR_6
RFPGA0_ANALOGPARAMETER2,VAR_7
RFPGA0_RFMOD,VAR_8
RFPGA1_RFMOD,VAR_9
ROFDM1_LSTF,VAR_10
RRSR,VAR_11
RT_TRACE,FUNC_0
VERSION_8192S_BCUT,VAR_12
is_hal_stop,FUNC_1
pr_err,FUNC_2
rtl92s_phy_rf6052_set_bandwidth,FUNC_3
rtl_hal,FUNC_4
rtl_mac,FUNC_5
rtl_priv,FUNC_6
rtl_read_byte,FUNC_7
rtl_set_bbreg,FUNC_8
rtl_write_byte,FUNC_9
rtl92s_phy_set_bw_mode,FUNC_10
hw,VAR_13
ch_type,VAR_14
rtlpriv,VAR_15
rtlhal,VAR_16
rtlphy,VAR_17
mac,VAR_18
reg_bw_opmode,VAR_19
