AFE_PLL_CTRL,VAR_0
AFE_XTAL_CTRL,VAR_1
BIT,FUNC_0
CMDR,VAR_2
LDOA15_CTRL,VAR_3
LDOV12D_CTRL,VAR_4
PHY_CCA,VAR_5
REG_SYS_FUNC_EN,VAR_6
RF_CHANGE_BY_IPS,VAR_7
RT_RF_OFF_LEVL_HALT_NIC,VAR_8
RT_SET_PS_LEVEL,FUNC_1
SPS1_CTRL,VAR_9
SYS_CLKR,VAR_10
TXPAUSE,VAR_11
_rtl92s_set_sysclk,FUNC_2
pr_err,FUNC_3
rtl_hal,FUNC_4
rtl_priv,FUNC_5
rtl_psc,FUNC_6
rtl_read_byte,FUNC_7
rtl_write_byte,FUNC_8
rtl_write_word,FUNC_9
udelay,FUNC_10
_rtl92s_phy_set_rfhalt,FUNC_11
hw,VAR_12
rtlpriv,VAR_13
rtlhal,VAR_14
ppsc,VAR_15
u1btmp,VAR_16
