ARFR0,VAR_0
BAND_ON_5G,VAR_1
COMP_RATR,VAR_2
DBG_DMESG,VAR_3
FW_CMD_RA_REFRESH_BG,VAR_4
FW_CMD_RA_REFRESH_N,VAR_5
IEEE80211_HT_CAP_SGI_20,VAR_6
IEEE80211_HT_CAP_SGI_40,VAR_7
IEEE80211_SMPS_OFF,VAR_8
IEEE80211_SMPS_STATIC,VAR_9
NL80211_IFTYPE_ADHOC,VAR_10
RF_1T1R,VAR_11
RF_1T2R,VAR_12
RT_TRACE,FUNC_0
SG_RATE,VAR_13
VERSION_8192S_ACUT,VAR_14
VERSION_8192S_BCUT,VAR_15
get_rf_type,FUNC_1
rtl92s_phy_set_fw_cmd,FUNC_2
rtl_hal,FUNC_3
rtl_mac,FUNC_4
rtl_priv,FUNC_5
rtl_read_dword,FUNC_6
rtl_write_byte,FUNC_7
rtl_write_dword,FUNC_8
rtl92se_update_hal_rate_table,FUNC_9
hw,VAR_16
sta,VAR_17
rtlpriv,VAR_18
rtlphy,VAR_19
mac,VAR_20
rtlhal,VAR_21
ratr_value,VAR_22
ratr_index,VAR_23
nmode,VAR_24
mimo_ps,VAR_25
shortgi_rate,VAR_26
tmp_ratr_value,VAR_27
curtxbw_40mhz,VAR_28
curshortgi_40mhz,VAR_29
curshortgi_20mhz,VAR_30
wirelessmode,VAR_31
ratr_mask,VAR_32
