DESC_PACKET_TYPE_NORMAL,VAR_0
H2C_JOINBSSRPT_CMD,VAR_1
H2C_SETPWRMODE_CMD,VAR_2
H2C_WOWLAN_FW_OFFLOAD,VAR_3
H2C_WOWLAN_UPDATE_GTK_CMD,VAR_4
H2C_WOWLAN_UPDATE_IV_CMD,VAR_5
MAX_TRANSMIT_BUFFER_SIZE,VAR_6
TXCMD_QUEUE,VAR_7
_rtl92s_cmd_send_packet,FUNC_0
_rtl92s_fill_h2c_cmd,FUNC_1
_rtl92s_get_h2c_cmdlen,FUNC_2
dev_alloc_skb,FUNC_3
rtl_hal,FUNC_4
rtl_priv,FUNC_5
stub1,FUNC_6
_rtl92s_firmware_set_h2c_cmd,FUNC_7
hw,VAR_8
h2c_cmd,VAR_9
pcmd_buffer,VAR_10
rtlpriv,VAR_11
rtlhal,VAR_12
cb_desc,VAR_13
skb,VAR_14
element_id,VAR_15
cmd_len,VAR_16
len,VAR_17
