DESC_PACKET_TYPE_INIT,VAR_0
MAX_FIRMWARE_CODE_SIZE,VAR_1
TPPOLL_CQ,VAR_2
TP_POLL,VAR_3
TXCMD_QUEUE,VAR_4
_rtl92s_cmd_send_packet,FUNC_0
_rtl92s_fw_set_rqpn,FUNC_1
dev_alloc_skb,FUNC_2
pr_err,FUNC_3
rtl_priv,FUNC_4
rtl_write_byte,FUNC_5
skb_put_data,FUNC_6
skb_reserve,FUNC_7
_rtl92s_firmware_downloadcode,FUNC_8
hw,VAR_5
code_virtual_address,VAR_6
buffer_len,VAR_7
rtlpriv,VAR_8
skb,VAR_9
tcb_desc,VAR_10
frag_threshold,VAR_11
frag_length,VAR_12
frag_offset,VAR_13
extra_descoffset,VAR_14
last_inipkt,VAR_15
