CLEAR_PCI_TX_DESC_CONTENT,FUNC_0
COMP_SEND,VAR_0
DBG_TRACE,VAR_1
DESC_RATE11M,VAR_2
DESC_RATE12M,VAR_3
DESC_RATE1M,VAR_4
DESC_RATE2M,VAR_5
DESC_RATE54M,VAR_6
DESC_RATE5_5M,VAR_7
DESC_RATEMCS0,VAR_8
IEEE80211_FCTL_MOREFRAGS,VAR_9
IEEE80211_SCTL_FRAG,VAR_10
IEEE80211_SCTL_SEQ,VAR_11
IEEE80211_STA_RX_BW_40,VAR_12
IEEE80211_TX_CTL_AMPDU,VAR_13
NL80211_IFTYPE_ADHOC,VAR_14
NL80211_IFTYPE_AP,VAR_15
NL80211_IFTYPE_STATION,VAR_16
PCI_DMA_TODEVICE,VAR_17
RT_TRACE,FUNC_1
SET_TX_DESC_AGG_ENABLE,FUNC_2
SET_TX_DESC_CTS_ENABLE,FUNC_3
SET_TX_DESC_DATA_RATE_FB_LIMIT,FUNC_4
SET_TX_DESC_FIRST_SEG,FUNC_5
SET_TX_DESC_LAST_SEG,FUNC_6
SET_TX_DESC_LINIP,FUNC_7
SET_TX_DESC_MACID,FUNC_8
SET_TX_DESC_NON_QOS,FUNC_9
SET_TX_DESC_OFFSET,FUNC_10
SET_TX_DESC_PACKET_ID,FUNC_11
SET_TX_DESC_PKT_SIZE,FUNC_12
SET_TX_DESC_QUEUE_SEL,FUNC_13
SET_TX_DESC_RA_BRSR_ID,FUNC_14
SET_TX_DESC_RSVD_MACID,FUNC_15
SET_TX_DESC_RTS_BANDWIDTH,FUNC_16
SET_TX_DESC_RTS_ENABLE,FUNC_17
SET_TX_DESC_RTS_RATE,FUNC_18
SET_TX_DESC_RTS_SHORT,FUNC_19
SET_TX_DESC_RTS_STBC,FUNC_20
SET_TX_DESC_RTS_SUB_CARRIER,FUNC_21
SET_TX_DESC_SEC_TYPE,FUNC_22
SET_TX_DESC_SEQ,FUNC_23
SET_TX_DESC_TXHT,FUNC_24
SET_TX_DESC_TX_BANDWIDTH,FUNC_25
SET_TX_DESC_TX_BUFFER_ADDRESS,FUNC_26
SET_TX_DESC_TX_BUFFER_SIZE,FUNC_27
SET_TX_DESC_TX_RATE,FUNC_28
SET_TX_DESC_TX_SHORT,FUNC_29
SET_TX_DESC_TX_SUB_CARRIER,FUNC_30
SET_TX_DESC_USER_RATE,FUNC_31
TX_DESC_SIZE_RTL8192S,VAR_18
VERSION_8192S_ACUT,VAR_19
_rtl92se_map_hwqueue_to_fwqueue,FUNC_32
cpu_to_le16,FUNC_33
ieee80211_is_ctl,FUNC_34
ieee80211_is_data_qos,FUNC_35
ieee80211_is_nullfunc,FUNC_36
le16_to_cpu,FUNC_37
pci_dma_mapping_error,FUNC_38
pci_map_single,FUNC_39
rtl_get_tcb_desc,FUNC_40
rtl_hal,FUNC_41
rtl_mac,FUNC_42
rtl_pcidev,FUNC_43
rtl_pcipriv,FUNC_44
rtl_priv,FUNC_45
rtl92se_tx_fill_desc,FUNC_46
hw,VAR_20
hdr,VAR_21
pdesc_tx,VAR_22
pbd_desc_tx,VAR_23
info,VAR_24
sta,VAR_25
skb,VAR_26
hw_queue,VAR_27
ptcb_desc,VAR_28
rtlpriv,VAR_29
mac,VAR_30
rtlpci,VAR_31
rtlhal,VAR_32
pdesc,VAR_33
seq_number,VAR_34
fc,VAR_35
reserved_macid,VAR_36
fw_qsel,VAR_37
firstseg,VAR_38
lastseg,VAR_39
mapping,VAR_40
bw_40,VAR_41
keyconf,VAR_42
