HC_HAGPBpID_PAUSE,VAR_0
HC_HAGPCMNT_MASK,VAR_1
HC_ParaType_PreCR,VAR_2
HC_SubA_HAGPBendL,VAR_3
HC_SubA_HAGPBstL,VAR_4
HC_SubA_HAGPCMNT,VAR_5
VIA_REG_TRANSET,VAR_6
VIA_REG_TRANSPACE,VAR_7
via_align_cmd,FUNC_0
via_flush_write_combine,FUNC_1
via_read,FUNC_2
via_write,FUNC_3
wmb,FUNC_4
via_cmdbuf_start,FUNC_5
dev_priv,VAR_8
pause_addr_lo,VAR_9
pause_addr_hi,VAR_10
start_addr,VAR_11
start_addr_lo,VAR_12
end_addr,VAR_13
end_addr_lo,VAR_14
command,VAR_15
agp_base,VAR_16
ptr,VAR_17
reader,VAR_18
count,VAR_19
