DRM_ERROR,FUNC_0
EINVAL,VAR_0
HALCYON_HEADER1,VAR_1
HALCYON_HEADER1MASK,VAR_2
HALCYON_HEADER2,VAR_3
VIA_DX9_0,VAR_4
VIA_PRO_GROUP_A,VAR_5
VIA_VIDEOMASK,VAR_6
VIA_VIDEO_HEADER5,VAR_7
VIA_VIDEO_HEADER6,VAR_8
no_sequence,VAR_9
via_check_header1,FUNC_1
via_check_header2,FUNC_2
via_check_vheader5,FUNC_3
via_check_vheader6,FUNC_4
via_verify_command_stream,FUNC_5
buf,VAR_10
size,VAR_11
dev,VAR_12
agp,VAR_13
dev_priv,VAR_14
hc_state,VAR_15
saved_state,VAR_16
cmd,VAR_17
buf_end,VAR_18
state,VAR_19
cme_video,VAR_20
supported_3d,VAR_21
