ANDMISSING,FUNC_0
PAIRED,FUNC_1
enter_doublewide_mode,VAR_0
enter_italics_mode,VAR_1
enter_leftward_mode,VAR_2
enter_micro_mode,VAR_3
enter_shadow_mode,VAR_4
enter_subscript_mode,VAR_5
enter_superscript_mode,VAR_6
enter_upward_mode,VAR_7
exit_doublewide_mode,VAR_8
exit_italics_mode,VAR_9
exit_leftward_mode,VAR_10
exit_micro_mode,VAR_11
exit_shadow_mode,VAR_12
exit_subscript_mode,VAR_13
exit_superscript_mode,VAR_14
exit_upward_mode,VAR_15
micro_down,VAR_16
micro_left,VAR_17
micro_right,VAR_18
micro_up,VAR_19
parm_down_micro,VAR_20
parm_left_micro,VAR_21
parm_right_micro,VAR_22
parm_up_micro,VAR_23
set_bottom_margin,VAR_24
set_bottom_margin_parm,VAR_25
set_left_margin,VAR_26
set_left_margin_parm,VAR_27
set_right_margin,VAR_28
set_right_margin_parm,VAR_29
set_top_margin,VAR_30
set_top_margin_parm,VAR_31
start_char_set_def,VAR_32
stop_char_set_def,VAR_33
check_printer,FUNC_2
tp,VAR_34
