BUFSIZ,VAR_0
EXIT_SUCCESS,VAR_1
ExitProgram,FUNC_0
FALSE,VAR_2
OK,VAR_3
SIZEOF,FUNC_1
STDOUT_FILENO,VAR_4
TRUE,VAR_5
UChar,FUNC_2
_nc_rootname,FUNC_3
check_aliases,FUNC_4
curses_version,FUNC_5
fgets,FUNC_6
getenv,FUNC_7
getopt,FUNC_8
is_init,VAR_6
is_reset,VAR_7
isspace,FUNC_9
optarg,VAR_8
optind,VAR_9
prg_name,VAR_10
puts,FUNC_10
quit,FUNC_11
setupterm,FUNC_12
stdin,VAR_11
tput,FUNC_13
usage,FUNC_14
use_env,FUNC_15
main,FUNC_16
argc,VAR_12
argv,VAR_13
term,VAR_14
errret,VAR_15
cmdline,VAR_16
c,VAR_17
buf,VAR_18
result,VAR_19
argvec,VAR_20
argnum,VAR_21
cp,VAR_22
