ANDMISSING,FUNC_0
EXPECTED,FUNC_1
PRESENT,FUNC_2
_nc_warning,FUNC_3
check_ansi_cursor,FUNC_4
check_noaddress,FUNC_5
column_address,VAR_0
cursor_address,VAR_1
cursor_down,VAR_2
cursor_home,VAR_3
cursor_left,VAR_4
cursor_mem_address,VAR_5
cursor_right,VAR_6
cursor_to_ll,VAR_7
cursor_up,VAR_8
delete_line,VAR_9
generic_type,VAR_10
hard_copy,VAR_11
insert_line,VAR_12
parm_delete_line,VAR_13
parm_down_cursor,VAR_14
parm_insert_line,VAR_15
parm_left_cursor,VAR_16
parm_right_cursor,VAR_17
parm_up_cursor,VAR_18
row_address,VAR_19
strchr,FUNC_6
strcmp,FUNC_7
strlen,FUNC_8
check_cursor,FUNC_9
tp,VAR_20
count,VAR_21
list,VAR_22
y,VAR_23
x,VAR_24
