BRKINT,VAR_0
BSDLY,VAR_1
CDISCARD,VAR_2
CEOF,VAR_3
CERASE,VAR_4
CFLUSH,VAR_5
CHK,FUNC_0
CINTR,VAR_6
CKILL,VAR_7
CLNEXT,VAR_8
CLOCAL,VAR_9
CQUIT,VAR_10
CRDLY,VAR_11
CREAD,VAR_12
CRPRNT,VAR_13
CS8,VAR_14
CSIZE,VAR_15
CSTART,VAR_16
CSTOP,VAR_17
CSTOPB,VAR_18
CSUSP,VAR_19
CWERASE,VAR_20
ECHO,VAR_21
ECHOCTL,VAR_22
ECHOE,VAR_23
ECHOK,VAR_24
ECHOKE,VAR_25
ECHONL,VAR_26
ECHOPRT,VAR_27
FFDLY,VAR_28
ICANON,VAR_29
ICRNL,VAR_30
IGNBRK,VAR_31
IGNCR,VAR_32
IGNPAR,VAR_33
IMAXBEL,VAR_34
INLCR,VAR_35
INPCK,VAR_36
ISIG,VAR_37
ISTRIP,VAR_38
IUCLC,VAR_39
IXANY,VAR_40
IXOFF,VAR_41
IXON,VAR_42
NLDLY,VAR_43
NOFLSH,VAR_44
OCRNL,VAR_45
OFDEL,VAR_46
OFILL,VAR_47
OLCUC,VAR_48
ONLCR,VAR_49
ONLRET,VAR_50
ONOCR,VAR_51
OPOST,VAR_52
PARENB,VAR_53
PARMRK,VAR_54
PARODD,VAR_55
SET_TTY,FUNC_1
STDERR_FILENO,VAR_56
TABDLY,VAR_57
TOSTOP,VAR_58
VDISCARD,VAR_59
VEOF,VAR_60
VERASE,VAR_61
VFLUSH,VAR_62
VINTR,VAR_63
VKILL,VAR_64
VLNEXT,VAR_65
VQUIT,VAR_66
VREPRINT,VAR_67
VSTART,VAR_68
VSTOP,VAR_69
VSUSP,VAR_70
VTDLY,VAR_71
VWERASE,VAR_72
XCASE,VAR_73
mode,VAR_74
stty,FUNC_2
tcgetattr,FUNC_3
reset_mode,FUNC_4
