V_AIX,VAR_0
V_ALLCAPS,VAR_1
V_BSD,VAR_2
V_HPUX,VAR_3
V_SVR1,VAR_4
_nc_progname,VAR_5
bool_indirect,VAR_6
bool_names,VAR_7
bool_termcap_sort,VAR_8
bool_terminfo_sort,VAR_9
bool_variable_sort,VAR_10
boolcodes,VAR_11
boolfnames,VAR_12
boolnames,VAR_13
fprintf,FUNC_0
height,VAR_14
num_indirect,VAR_15
num_names,VAR_16
num_termcap_sort,VAR_17
num_terminfo_sort,VAR_18
num_variable_sort,VAR_19
numcodes,VAR_20
numfnames,VAR_21
numnames,VAR_22
outform,VAR_23
pretty,VAR_24
separator,VAR_25
sortmode,VAR_26
stderr,VAR_27
str_indirect,VAR_28
str_names,VAR_29
str_termcap_sort,VAR_30
str_terminfo_sort,VAR_31
str_variable_sort,VAR_32
strcmp,FUNC_1
strcodes,VAR_33
strfnames,VAR_34
strnames,VAR_35
trailer,VAR_36
tversion,VAR_37
width,VAR_38
dump_init,FUNC_2
version,VAR_39
mode,VAR_40
sort,VAR_41
twidth,VAR_42
theight,VAR_43
traceval,VAR_44
formatted,VAR_45
