ABSENT_STRING,VAR_0
ExtStrname,FUNC_0
FALSE,VAR_1
FMT_ENTRY,FUNC_1
F_TCONVERR,VAR_2
F_TERMCAP,VAR_3
MAX_TERMCAP_LENGTH,VAR_4
MAX_TERMINFO_LENGTH,VAR_5
NUM_STRINGS,FUNC_2
SHOW_WHY,FUNC_3
STRCOUNT,VAR_6
STRING,VAR_7
STR_IDX,FUNC_4
TRUE,VAR_8
VALID_STRING,FUNC_5
V_BSD,VAR_9
_nc_first_name,FUNC_6
acs_chars,VAR_10
fprintf,FUNC_7
kill_fkeys,FUNC_8
kill_labels,FUNC_9
outform,VAR_11
purged_acs,FUNC_10
save_sgr,VAR_12
set_attributes,VAR_13
set_obsolete_termcaps,FUNC_11
stderr,VAR_14
strlen,FUNC_12
strnames,VAR_15
tversion,VAR_16
version_filter,FUNC_13
dump_entry,FUNC_14
tterm,VAR_17
suppress_untranslatable,VAR_18
limited,VAR_19
numbers,VAR_20
pred,VAR_21
save_tterm,VAR_22
len,VAR_23
critlen,VAR_24
legend,VAR_25
infodump,VAR_26
changed,VAR_27
oldversion,VAR_28
