EAFNOSUPPORT,VAR_0
EINVAL,VAR_1
ENFILE,VAR_2
NPROTO,VAR_3
PF_INET,VAR_4
PF_PACKET,VAR_5
SOCK_MAX,VAR_6
SOCK_PACKET,VAR_7
current,VAR_8
module_put,FUNC_0
net_families,VAR_9
net_warn_ratelimited,FUNC_1
pr_info_once,FUNC_2
rcu_access_pointer,FUNC_3
rcu_dereference,FUNC_4
rcu_read_lock,FUNC_5
rcu_read_unlock,FUNC_6
request_module,FUNC_7
security_socket_create,FUNC_8
security_socket_post_create,FUNC_9
sock_alloc,FUNC_10
sock_release,FUNC_11
stub1,FUNC_12
try_module_get,FUNC_13
__sock_create,FUNC_14
net,VAR_10
family,VAR_11
type,VAR_12
protocol,VAR_13
res,VAR_14
kern,VAR_15
err,VAR_16
sock,VAR_17
pf,VAR_18
