EIO,VAR_0
GFP_ATOMIC,VAR_1
I2O_BLOCK_MAX_OPEN_REQUESTS,VAR_2
I2O_BLOCK_RETRY_TIME,VAR_3
INIT_DELAYED_WORK,FUNC_0
REQ_TYPE_FS,VAR_4
__blk_end_request_all,FUNC_1
blk_peek_request,FUNC_2
blk_queue_plugged,FUNC_3
blk_start_request,FUNC_4
blk_stop_queue,FUNC_5
i2o_block_delayed_request_fn,VAR_5
i2o_block_driver,VAR_6
i2o_block_transfer,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
osm_info,FUNC_9
queue_delayed_work,FUNC_10
i2o_block_request_fn,FUNC_11
q,VAR_7
req,VAR_8
dreq,VAR_9
ireq,VAR_10
queue_depth,VAR_11
