ADAPTER_TID,VAR_0
ENOMEM,VAR_1
HOST_TID,VAR_2
I2O_CMD_SYS_TAB_SET,VAR_3
I2O_MESSAGE_SIZE,FUNC_0
I2O_TIMEOUT_MESSAGE_GET,VAR_4
IORESOURCE_IO,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_1
PCI_DMA_TODEVICE,VAR_7
PTR_ERR,FUNC_2
SGL_OFFSET_6,VAR_8
allocate_resource,FUNC_3
cpu_to_le32,FUNC_4
dma_map_single,FUNC_5
dma_unmap_single,FUNC_6
i2o_msg_get_wait,FUNC_7
i2o_msg_nop,FUNC_8
i2o_msg_post_wait,FUNC_9
i2o_systab,VAR_9
osm_debug,FUNC_10
osm_err,FUNC_11
osm_info,FUNC_12
osm_warn,FUNC_13
pci_find_parent_resource,FUNC_14
i2o_iop_systab_set,FUNC_15
c,VAR_10
msg,VAR_11
sb,VAR_12
dev,VAR_13
root,VAR_14
rc,VAR_15
res,VAR_16
res,VAR_17
