ADAPTER_TID,VAR_0
ETIMEDOUT,VAR_1
HOST_TID,VAR_2
HZ,VAR_3
I2O_CMD_STATUS_GET,VAR_4
I2O_TIMEOUT_MESSAGE_GET,VAR_5
I2O_TIMEOUT_STATUS_GET,VAR_6
IS_ERR,FUNC_0
NINE_WORD_MSG_SIZE,VAR_7
PTR_ERR,FUNC_1
SGL_OFFSET_0,VAR_8
cpu_to_le32,FUNC_2
i2o_debug_state,FUNC_3
i2o_dma_high,FUNC_4
i2o_dma_low,FUNC_5
i2o_exec_driver,VAR_9
i2o_msg_get_wait,FUNC_6
i2o_msg_post,FUNC_7
jiffies,VAR_10
memset,FUNC_8
osm_err,FUNC_9
schedule_timeout_uninterruptible,FUNC_10
time_after,FUNC_11
i2o_status_get,FUNC_12
c,VAR_11
msg,VAR_12
status_block,VAR_13
timeout,VAR_14
