EFAULT,VAR_0
ENODEV,VAR_1
I2O_MAX_SECTORS,VAR_2
I2O_MAX_SECTORS_LIMITED,VAR_3
IS_ERR,FUNC_0
KERNEL_SECTOR_SHIFT,VAR_4
PTR_ERR,FUNC_1
add_disk,FUNC_2
blk_queue_logical_block_size,FUNC_3
blk_queue_max_hw_sectors,FUNC_4
blk_queue_max_segments,FUNC_5
dev_set_drvdata,FUNC_6
i2o_block_device_alloc,FUNC_7
i2o_block_driver,VAR_5
i2o_device_claim,FUNC_8
i2o_device_claim_release,FUNC_9
i2o_event_register,FUNC_10
i2o_parm_field_get,FUNC_11
i2o_sg_tablesize,FUNC_12
le32_to_cpu,FUNC_13
le64_to_cpu,FUNC_14
osm_debug,FUNC_15
osm_err,FUNC_16
osm_info,FUNC_17
osm_warn,FUNC_18
set_capacity,FUNC_19
sprintf,FUNC_20
to_i2o_device,FUNC_21
i2o_block_probe,FUNC_22
dev,VAR_6
i2o_dev,VAR_7
c,VAR_8
i2o_blk_dev,VAR_9
gd,VAR_10
queue,VAR_11
unit,VAR_12
rc,VAR_13
size,VAR_14
blocksize,VAR_15
body_size,VAR_16
power,VAR_17
max_sectors,VAR_18
