ADAPTER_STATE_RESET,VAR_0
ADAPTER_TID,VAR_1
EIGHT_WORD_MSG_SIZE,VAR_2
EPERM,VAR_3
ETIMEDOUT,VAR_4
HOST_TID,VAR_5
HZ,VAR_6
I2O_CMD_ADAPTER_RESET,VAR_7
I2O_TIMEOUT_MESSAGE_GET,VAR_8
I2O_TIMEOUT_RESET,VAR_9
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SGL_OFFSET_0,VAR_10
cpu_to_le32,FUNC_2
i2o_dma_high,FUNC_3
i2o_dma_low,FUNC_4
i2o_exec_driver,VAR_11
i2o_iop_enable_all,FUNC_5
i2o_iop_quiesce_all,FUNC_6
i2o_msg_get_wait,FUNC_7
i2o_msg_nop,FUNC_8
i2o_msg_post,FUNC_9
i2o_status_get,FUNC_10
jiffies,VAR_12
memset,FUNC_11
osm_debug,FUNC_12
osm_err,FUNC_13
osm_warn,FUNC_14
schedule_timeout_uninterruptible,FUNC_15
time_after,FUNC_16
i2o_iop_reset,FUNC_17
c,VAR_13
status,VAR_14
msg,VAR_15
timeout,VAR_16
sb,VAR_17
rc,VAR_18
