DECLARE_WAIT_QUEUE_HEAD_ONSTACK,FUNC_0
ENOMEM,VAR_0
ETIMEDOUT,VAR_1
HZ,VAR_2
cpu_to_le32,FUNC_1
i2o_exec_driver,VAR_3
i2o_exec_wait_alloc,FUNC_2
i2o_exec_wait_free,FUNC_3
i2o_exec_wait_list,VAR_4
i2o_flush_reply,FUNC_4
i2o_msg_nop,FUNC_5
i2o_msg_post,FUNC_6
le32_to_cpu,FUNC_7
list_add,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
wait_event_interruptible_timeout,FUNC_11
wq,VAR_5
i2o_msg_post_wait_mem,FUNC_12
c,VAR_6
msg,VAR_7
timeout,VAR_8
dma,VAR_9
wait,VAR_10
tcntxt,VAR_11
flags,VAR_12
rc,VAR_13
