ADAPTER_TID,VAR_0
EIGHT_WORD_MSG_SIZE,VAR_1
ETIMEDOUT,VAR_2
HOST_TID,VAR_3
HZ,VAR_4
I2O_CMD_IN_PROGRESS,VAR_5
I2O_CMD_OUTBOUND_INIT,VAR_6
I2O_MAX_OUTBOUND_MSG_FRAMES,VAR_7
I2O_OUTBOUND_MSG_FRAME_SIZE,VAR_8
I2O_TIMEOUT_INIT_OUTBOUND_QUEUE,VAR_9
I2O_TIMEOUT_MESSAGE_GET,VAR_10
IS_ERR,FUNC_0
PAGE_SIZE,VAR_11
PTR_ERR,FUNC_1
SGL_OFFSET_6,VAR_12
cpu_to_le32,FUNC_2
i2o_dma_high,FUNC_3
i2o_dma_low,FUNC_4
i2o_exec_driver,VAR_13
i2o_flush_reply,FUNC_5
i2o_msg_get_wait,FUNC_6
i2o_msg_post,FUNC_7
jiffies,VAR_14
memset,FUNC_8
osm_debug,FUNC_9
osm_warn,FUNC_10
schedule_timeout_uninterruptible,FUNC_11
time_after,FUNC_12
udelay,FUNC_13
i2o_iop_init_outbound_queue,FUNC_14
c,VAR_15
m,VAR_16
status,VAR_17
msg,VAR_18
timeout,VAR_19
i,VAR_20
