ENODEV,VAR_0
ENOMEM,VAR_1
HOST_TID,VAR_2
I2O_CMD_BLOCK_READ,VAR_3
I2O_CMD_BLOCK_WRITE,VAR_4
I2O_CMD_PRIVATE,VAR_5
I2O_CMD_SCSI_EXEC,VAR_6
I2O_MESSAGE_SIZE,FUNC_0
I2O_VENDOR_DPT,VAR_7
IS_ERR,FUNC_1
KERNEL_SECTOR_SHIFT,VAR_8
PTR_ERR,FUNC_2
READ,VAR_9
READ_10,VAR_10
SGL_OFFSET_12,VAR_11
SGL_OFFSET_8,VAR_12
WRITE_10,VAR_13
blk_rq_bytes,FUNC_3
blk_rq_pos,FUNC_4
blk_rq_sectors,FUNC_5
cpu_to_be16,FUNC_6
cpu_to_be32,FUNC_7
cpu_to_le32,FUNC_8
i2o_block_driver,VAR_14
i2o_block_sglist_alloc,FUNC_9
i2o_cntxt_list_add,FUNC_10
i2o_cntxt_list_remove,FUNC_11
i2o_msg_get,FUNC_12
i2o_msg_nop,FUNC_13
i2o_msg_post,FUNC_14
list_add_tail,FUNC_15
memcpy,FUNC_16
memset,FUNC_17
osm_err,FUNC_18
queue_logical_block_size,FUNC_19
rq_data_dir,FUNC_20
unlikely,FUNC_21
i2o_block_transfer,FUNC_22
req,VAR_15
dev,VAR_16
c,VAR_17
tid,VAR_18
msg,VAR_19
mptr,VAR_20
ireq,VAR_21
tcntxt,VAR_22
sgl_offset,VAR_23
ctl_flags,VAR_24
rc,VAR_25
cmd,VAR_26
