AVL_AFTER,VAR_0
B_FALSE,VAR_1
B_TRUE,VAR_2
O_EXCL,VAR_3
O_RDONLY,VAR_4
POOL_STATE_L2CACHE,VAR_5
POOL_STATE_SPARE,VAR_6
ZPOOL_CONFIG_POOL_GUID,VAR_7
ZPOOL_CONFIG_POOL_NAME,VAR_8
ZPOOL_CONFIG_POOL_STATE,VAR_9
_SC_NPROCESSORS_ONLN,VAR_10
add_config,FUNC_0
avl_destroy,FUNC_1
avl_destroy_nodes,FUNC_2
avl_first,FUNC_3
avl_walk,FUNC_4
close,FUNC_5
free,FUNC_6
get_configs,FUNC_7
nvlist_free,FUNC_8
nvlist_lookup_string,FUNC_9
nvlist_lookup_uint64,FUNC_10
open,FUNC_11
pthread_mutex_destroy,FUNC_12
pthread_mutex_init,FUNC_13
strcmp,FUNC_14
sysconf,FUNC_15
tpool_create,FUNC_16
tpool_destroy,FUNC_17
tpool_dispatch,FUNC_18
tpool_wait,FUNC_19
verify,FUNC_20
zpool_default_search_paths,FUNC_21
zpool_find_import_blkid,FUNC_22
zpool_find_import_scan,FUNC_23
zpool_open_func,VAR_11
zpool_find_import_impl,FUNC_24
hdl,VAR_12
iarg,VAR_13
ret,VAR_14
pools,VAR_15
pe,VAR_16
penext,VAR_17
ve,VAR_18
venext,VAR_19
ce,VAR_20
cenext,VAR_21
ne,VAR_22
nenext,VAR_23
lock,VAR_24
cache,VAR_25
slice,VAR_26
cookie,VAR_27
t,VAR_28
dirs,VAR_29
dir,VAR_30
config,VAR_31
matched,VAR_32
aux,VAR_33
fd,VAR_34
state,VAR_35
pname,VAR_36
this_guid,VAR_37
