EZFS_BADCACHE,VAR_0
O_RDONLY,VAR_1
TEXT_DOMAIN,VAR_2
ZPOOL_CONFIG_CACHEFILE,VAR_3
ZPOOL_CONFIG_POOL_GUID,VAR_4
ZPOOL_CONFIG_POOL_NAME,VAR_5
close,FUNC_0
dgettext,FUNC_1
errno,VAR_6
fnvlist_lookup_string,FUNC_2
fnvlist_lookup_uint64,FUNC_3
fnvpair_value_nvlist,FUNC_4
free,FUNC_5
fstat64,FUNC_6
nvlist_add_nvlist,FUNC_7
nvlist_add_string,FUNC_8
nvlist_alloc,FUNC_9
nvlist_free,FUNC_10
nvlist_next_nvpair,FUNC_11
nvlist_unpack,FUNC_12
nvpair_name,FUNC_13
open,FUNC_14
read,FUNC_15
strcmp,FUNC_16
strerror,FUNC_17
verify,FUNC_18
zutil_alloc,FUNC_19
zutil_error,FUNC_20
zutil_error_aux,FUNC_21
zutil_no_memory,FUNC_22
zutil_pool_active,FUNC_23
zutil_refresh_config,FUNC_24
zpool_find_import_cached,FUNC_25
hdl,VAR_7
cachefile,VAR_8
poolname,VAR_9
guid,VAR_10
buf,VAR_11
fd,VAR_12
statbuf,VAR_13
raw,VAR_14
src,VAR_15
dst,VAR_16
pools,VAR_17
elem,VAR_18
name,VAR_19
this_guid,VAR_20
active,VAR_21
