DIO0,VAR_0
DIO_PAYLOAD_READY,VAR_1
FIFO_SIZE,VAR_2
IRQ_TYPE_EDGE_RISING,VAR_3
OPTION_ON,VAR_4
dev_dbg,FUNC_0
filtering_off,VAR_5
irq_set_irq_type,FUNC_1
payload_ready,VAR_6
pi433_start_rx,FUNC_2
pr_err,FUNC_3
rf69_get_flag,FUNC_4
rf69_read_fifo,FUNC_5
rf69_set_dio_mapping,FUNC_6
rf69_set_mode,FUNC_7
rssi_exceeded_threshold,VAR_7
standby,VAR_8
wait_event_interruptible,FUNC_8
wake_up_interruptible,FUNC_9
pi433_receive,FUNC_10
data,VAR_9
dev,VAR_10
spi,VAR_11
bytes_to_read,VAR_12
bytes_total,VAR_13
retval,VAR_14
dummy,VAR_15
