OPTION_ON,VAR_0
after_sync_interrupt,VAR_1
always,VAR_2
filtering_off,VAR_3
packet_length_fix,VAR_4
packet_length_var,VAR_5
rf69_disable_crc,FUNC_0
rf69_disable_sync,FUNC_1
rf69_enable_crc,FUNC_2
rf69_enable_sync,FUNC_3
rf69_set_address_filtering,FUNC_4
rf69_set_antenna_impedance,FUNC_5
rf69_set_bandwidth,FUNC_6
rf69_set_bandwidth_during_afc,FUNC_7
rf69_set_bit_rate,FUNC_8
rf69_set_broadcast_address,FUNC_9
rf69_set_dagc,FUNC_10
rf69_set_fifo_fill_condition,FUNC_11
rf69_set_frequency,FUNC_12
rf69_set_modulation,FUNC_13
rf69_set_node_address,FUNC_14
rf69_set_ook_threshold_dec,FUNC_15
rf69_set_packet_format,FUNC_16
rf69_set_payload_length,FUNC_17
rf69_set_rssi_threshold,FUNC_18
rf69_set_sync_size,FUNC_19
rf69_set_sync_values,FUNC_20
rf69_set_rx_cfg,FUNC_21
dev,VAR_6
rx_cfg,VAR_7
ret,VAR_8
payload_length,VAR_9
