MASK_IRQFLAGS1_AUTOMODE,VAR_0
MASK_IRQFLAGS1_MODE_READY,VAR_1
MASK_IRQFLAGS1_PLL_LOCK,VAR_2
MASK_IRQFLAGS1_RSSI,VAR_3
MASK_IRQFLAGS1_RX_READY,VAR_4
MASK_IRQFLAGS1_SYNC_ADDRESS_MATCH,VAR_5
MASK_IRQFLAGS1_TIMEOUT,VAR_6
MASK_IRQFLAGS1_TX_READY,VAR_7
MASK_IRQFLAGS2_CRC_OK,VAR_8
MASK_IRQFLAGS2_FIFO_FULL,VAR_9
MASK_IRQFLAGS2_FIFO_LEVEL,VAR_10
MASK_IRQFLAGS2_FIFO_NOT_EMPTY,VAR_11
MASK_IRQFLAGS2_FIFO_OVERRUN,VAR_12
MASK_IRQFLAGS2_LOW_BAT,VAR_13
MASK_IRQFLAGS2_PACKET_SENT,VAR_14
MASK_IRQFLAGS2_PAYLOAD_READY,VAR_15
REG_IRQFLAGS1,VAR_16
REG_IRQFLAGS2,VAR_17
rf69_read_reg,FUNC_0
rf69_get_flag,FUNC_1
spi,VAR_18
flag,VAR_19
