DATAMODUL_MODE_PACKET,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_KFIFO,FUNC_0
IS_ERR,FUNC_1
MAJOR,FUNC_2
MASK_PALEVEL_PA0,VAR_4
MASK_PALEVEL_PA1,VAR_5
MASK_PALEVEL_PA2,VAR_6
MAX_MSG_SIZE,VAR_7
MKDEV,FUNC_3
PTR_ERR,FUNC_4
THIS_MODULE,VAR_8
cdev_add,FUNC_5
cdev_alloc,FUNC_6
cdev_del,FUNC_7
cdev_init,FUNC_8
dev_dbg,FUNC_9
device_create,FUNC_10
device_destroy,FUNC_11
fifty_ohm,VAR_9
free_gpio,FUNC_12
init_waitqueue_head,FUNC_13
kfree,FUNC_14
kmalloc,FUNC_15
kthread_run,FUNC_16
kthread_stop,FUNC_17
kzalloc,FUNC_18
mutex_init,FUNC_19
pi433_class,VAR_10
pi433_dev,VAR_11
pi433_fops,VAR_12
pi433_free_minor,FUNC_20
pi433_get_minor,FUNC_21
pi433_tx_thread,VAR_13
pr_err,FUNC_22
rf69_disable_amplifier,FUNC_23
rf69_enable_amplifier,FUNC_24
rf69_set_antenna_impedance,FUNC_25
rf69_set_data_mode,FUNC_26
rf69_set_mode,FUNC_27
rf69_set_output_power_level,FUNC_28
setup_gpio,FUNC_29
spi_set_drvdata,FUNC_30
spi_setup,FUNC_31
spi_w8r8,FUNC_32
standby,VAR_14
pi433_probe,FUNC_33
spi,VAR_15
device,VAR_16
retval,VAR_17
