OPTION_ON,VAR_0
packet_length_fix,VAR_1
packet_length_var,VAR_2
rf69_disable_crc,FUNC_0
rf69_disable_sync,FUNC_1
rf69_enable_crc,FUNC_2
rf69_enable_sync,FUNC_3
rf69_set_bit_rate,FUNC_4
rf69_set_deviation,FUNC_5
rf69_set_frequency,FUNC_6
rf69_set_modulation,FUNC_7
rf69_set_modulation_shaping,FUNC_8
rf69_set_pa_ramp,FUNC_9
rf69_set_packet_format,FUNC_10
rf69_set_preamble_length,FUNC_11
rf69_set_sync_size,FUNC_12
rf69_set_sync_values,FUNC_13
rf69_set_tx_start_condition,FUNC_14
rf69_set_tx_cfg,FUNC_15
dev,VAR_3
tx_cfg,VAR_4
ret,VAR_5
