EL_EDITOR,VAR_0
EL_HIST,VAR_1
EL_PROMPT,VAR_2
EL_SIGNAL,VAR_3
H_ENTER,VAR_4
H_SETSIZE,VAR_5
LPC_PRIVCMD,VAR_6
LPR_OPER,VAR_7
MAX_CMDLINE,VAR_8
MIN,FUNC_0
cgetset,FUNC_1
cmdline,VAR_9
el_gets,FUNC_2
el_init,FUNC_3
el_parse,FUNC_4
el_set,FUNC_5
el_source,FUNC_6
fgets,FUNC_7
fromatty,VAR_10
generic,FUNC_8
getcmd,FUNC_9
getuid,FUNC_10
history,FUNC_11
history_init,FUNC_12
ingroup,FUNC_13
lpc_prompt,VAR_11
makeargv,FUNC_14
margc,VAR_12
margv,VAR_13
memcpy,FUNC_15
printf,FUNC_16
quit,FUNC_17
stderr,VAR_14
stdin,VAR_15
stdout,VAR_16
stub1,FUNC_18
cmdscanner,FUNC_19
c,VAR_17
el,VAR_18
hist,VAR_19
he,VAR_20
len,VAR_21
num,VAR_22
bp,VAR_23
