FD_SET,FUNC_0
FD_ZERO,FUNC_1
accept,FUNC_2
errno,VAR_0
error,FUNC_3
exit,FUNC_4
fork,FUNC_5
fprintf,FUNC_6
printf,FUNC_7
rdp_connect,FUNC_8
rdp_disconnect,FUNC_9
rdp_main_loop,FUNC_10
rfbClientSocket,VAR_1
rfbListenOnTCPPort,FUNC_11
rfb_port,VAR_2
select,FUNC_12
stderr,VAR_3
strerror,FUNC_13
ui_create_window,FUNC_14
ui_destroy_window,FUNC_15
rdp2vnc_connect,FUNC_16
server,VAR_4
flags,VAR_5
domain,VAR_6
password,VAR_7
shell,VAR_8
directory,VAR_9
addr,VAR_10
fdset,VAR_11
tv,VAR_12
rfbListenSock,VAR_13
addrlen,VAR_14
deactivated,VAR_15
ext_disc_reason,VAR_16
