BINTEST,VAR_0
MAGIC_DEBUG,VAR_1
MAGIC_MIME_ENCODING,VAR_2
MAGIC_MIME_TYPE,VAR_3
MAGIC_NO_CHECK_APPTYPE,VAR_4
MAGIC_NO_CHECK_CDF,VAR_5
MAGIC_NO_CHECK_COMPRESS,VAR_6
MAGIC_NO_CHECK_ELF,VAR_7
MAGIC_NO_CHECK_ENCODING,VAR_8
MAGIC_NO_CHECK_JSON,VAR_9
MAGIC_NO_CHECK_SOFT,VAR_10
MAGIC_NO_CHECK_TAR,VAR_11
MAGIC_NO_CHECK_TEXT,VAR_12
buffer_fini,FUNC_0
buffer_init,FUNC_1
checkdone,FUNC_2
file_ascmagic,FUNC_3
file_default,FUNC_4
file_encoding,FUNC_5
file_is_json,FUNC_6
file_is_tar,FUNC_7
file_os2_apptype,FUNC_8
file_pop_buffer,FUNC_9
file_printf,FUNC_10
file_push_buffer,FUNC_11
file_softmagic,FUNC_12
file_trycdf,FUNC_13
file_tryelf,FUNC_14
file_zmagic,FUNC_15
fprintf,FUNC_16
free,FUNC_17
stderr,VAR_13
file_buffer,FUNC_18
ms,VAR_14
fd,VAR_15
st,VAR_16
inname,VAR_17
buf,VAR_18
nb,VAR_19
m,VAR_20
rv,VAR_21
looks_text,VAR_22
code,VAR_23
code_mime,VAR_24
def,VAR_25
ftype,VAR_26
rbuf,VAR_27
b,VAR_28
