CPUFREQ,VAR_0
FAILURE_OVERTEMP,VAR_1
N_CONTROLS,VAR_2
N_LOOPS,VAR_3
average_power,VAR_4
controls,VAR_5
pm121_cpu_fans_tick,FUNC_0
pm121_cpu_state,VAR_6
pm121_create_cpu_fans,FUNC_1
pm121_create_sys_fans,FUNC_2
pm121_failure_state,VAR_7
pm121_overtemp,VAR_8
pm121_readjust,VAR_9
pm121_skipping,VAR_10
pm121_started,VAR_11
pm121_sys_fans_tick,FUNC_3
pm121_sys_state,VAR_12
pr_debug,FUNC_4
wf_clear_overtemp,FUNC_5
wf_control_set_max,FUNC_6
wf_control_set_min,FUNC_7
wf_set_overtemp,FUNC_8
pm121_tick,FUNC_9
last_failure,VAR_13
new_failure,VAR_14
total_power,VAR_15
i,VAR_16
