APM_AC_OFFLINE,VAR_0
APM_AC_ONLINE,VAR_1
APM_BATTERY_FLAG_CHARGING,VAR_2
APM_BATTERY_FLAG_CRITICAL,VAR_3
APM_BATTERY_FLAG_HIGH,VAR_4
APM_BATTERY_FLAG_LOW,VAR_5
APM_BATTERY_FLAG_UNKNOWN,VAR_6
APM_BATTERY_STATUS_CHARGING,VAR_7
APM_BATTERY_STATUS_CRITICAL,VAR_8
APM_BATTERY_STATUS_HIGH,VAR_9
APM_BATTERY_STATUS_LOW,VAR_10
APM_BATTERY_STATUS_UNKNOWN,VAR_11
APM_CRITICAL,VAR_12
APM_LOW,VAR_13
APM_UNITS_MINS,VAR_14
PMU_BATT_CHARGING,VAR_15
PMU_BATT_PRESENT,VAR_16
PMU_BATT_TYPE_MASK,VAR_17
PMU_BATT_TYPE_SMART,VAR_18
PMU_PWR_AC_PRESENT,VAR_19
pmu_batteries,VAR_20
pmu_battery_count,VAR_21
pmu_power_flags,VAR_22
pmu_apm_get_power_status,FUNC_0
info,VAR_23
percentage,VAR_24
batteries,VAR_25
time_units,VAR_26
real_count,VAR_27
i,VAR_28
charging,VAR_29
charge,VAR_30
amperage,VAR_31
btype,VAR_32
