ADB_KEY_CMD,VAR_0
ADB_KEY_FWDEL,VAR_1
FLAG_CAPSLOCK_DOWN,VAR_2
FLAG_CAPSLOCK_IGNORE_NEXT,VAR_3
FLAG_CAPSLOCK_TRANSLATE,VAR_4
FLAG_EMU_FWDEL_DOWN,VAR_5
FLAG_FN_KEY_PRESSED,VAR_6
FLAG_POWER_FROM_FN,VAR_7
FLAG_POWER_KEY_PRESSED,VAR_8
KEY_CAPSLOCK,VAR_9
PMAC_FTR_GET_MB_INFO,VAR_10
PMAC_MB_INFO_MODEL,VAR_11
adbhid,VAR_12
input_report_key,FUNC_0
input_sync,FUNC_1
pmac_call_feature,FUNC_2
pr_info,FUNC_3
restore_capslock_events,VAR_13
adbhid_input_keycode,FUNC_4
id,VAR_14
scancode,VAR_15
repeat,VAR_16
ahid,VAR_17
keycode,VAR_18
up_flag,VAR_19
key,VAR_20
