CPU_INTAKE_SCALE,VAR_0
DBG_LOTS,FUNC_0
FAILURE_FAN,VAR_1
FAILURE_SENSOR,VAR_2
cpu_check_overtemp,FUNC_1
cpu_front_fans,VAR_3
cpu_max_all_fans,FUNC_2
cpu_mpu_data,VAR_4
cpu_pid,VAR_5
cpu_pumps,VAR_6
cpu_rear_fans,VAR_7
failure_state,VAR_8
max,FUNC_3
nr_chips,VAR_9
pr_warning,FUNC_4
read_one_cpu_vals,FUNC_5
wf_control_get,FUNC_6
wf_control_get_max,FUNC_7
wf_control_set,FUNC_8
wf_cpu_pid_run,FUNC_9
cpu_fans_tick_combined,FUNC_10
temp0,VAR_10
power0,VAR_11
temp1,VAR_12
power1,VAR_13
t_max,VAR_14
temp,VAR_15
power,VAR_16
intake,VAR_17
pump,VAR_18
pump0,VAR_19
pump1,VAR_20
sp,VAR_21
err,VAR_22
cpu,VAR_23
